dataset,year,url,downloaded_at_utc,checked_at_utc,raw_path,sha256,size_bytes,status,error
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,,,,,0,ERROR,RetryError[<Future at 0x1f453d7d490 state=finished raised HTTPError>]
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-08 19:34:48,,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,,,,,0,ERROR,RetryError[<Future at 0x1e3e22a3dd0 state=finished raised HTTPError>]
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-09 17:37:38,,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,,,,,0,ERROR,RetryError[<Future at 0x1b85904cad0 state=finished raised HTTPError>]
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-09 17:43:09,,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,,,,,0,ERROR,RetryError[<Future at 0x1bc7d93cdd0 state=finished raised HTTPError>]
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-09 17:49:11,,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,,,,,0,ERROR,RetryError[<Future at 0x1f15d07cbd0 state=finished raised HTTPError>]
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-09 17:55:53,,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,,,,,0,ERROR,RetryError[<Future at 0x2526d5db890 state=finished raised HTTPError>]
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-10 09:34:33,,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-10 09:34:35,,data\raw\legacy_futures_only\2026\deacot2026__20260110_093433.zip,40b21810eaf09d98c67e46d8f40c78eddf61451c42605f0ca9f7654dd967ba09,59796,OK,
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-13 14:02:09,,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-13 14:02:10,,data\raw\legacy_futures_only\2026\deacot2026__20260110_093433.zip,40b21810eaf09d98c67e46d8f40c78eddf61451c42605f0ca9f7654dd967ba09,59796,UNCHANGED,
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-08 19:22:15,2026-01-13 14:56:07,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-10 09:34:35,2026-01-13 14:56:08,data\raw\legacy_futures_only\2026\deacot2026__20260110_093433.zip,40b21810eaf09d98c67e46d8f40c78eddf61451c42605f0ca9f7654dd967ba09,59796,UNCHANGED,
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-08 19:22:15,2026-01-13 18:43:41,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-10 09:34:35,2026-01-13 18:43:42,data\raw\legacy_futures_only\2026\deacot2026__20260110_093433.zip,40b21810eaf09d98c67e46d8f40c78eddf61451c42605f0ca9f7654dd967ba09,59796,UNCHANGED,
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-08 19:22:15,2026-01-13 18:47:43,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-10 09:34:35,2026-01-13 18:47:44,data\raw\legacy_futures_only\2026\deacot2026__20260110_093433.zip,40b21810eaf09d98c67e46d8f40c78eddf61451c42605f0ca9f7654dd967ba09,59796,UNCHANGED,
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-08 19:22:15,2026-01-13 18:50:58,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-10 09:34:35,2026-01-13 18:50:59,data\raw\legacy_futures_only\2026\deacot2026__20260110_093433.zip,40b21810eaf09d98c67e46d8f40c78eddf61451c42605f0ca9f7654dd967ba09,59796,UNCHANGED,
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-08 19:22:15,2026-01-13 18:58:53,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-10 09:34:35,2026-01-13 18:58:54,data\raw\legacy_futures_only\2026\deacot2026__20260110_093433.zip,40b21810eaf09d98c67e46d8f40c78eddf61451c42605f0ca9f7654dd967ba09,59796,UNCHANGED,
legacy_futures_only,2025,https://www.cftc.gov/files/dea/history/deacot2025.zip,2026-01-08 19:22:15,2026-01-19 06:52:09,data\raw\legacy_futures_only\2025\deacot2025__20260108_192214.zip,e5ae323dadda5ebbf69b6989af0d912fb1a4aebd954372f999eccb3a692352f9,2392119,UNCHANGED,
legacy_futures_only,2026,https://www.cftc.gov/files/dea/history/deacot2026.zip,2026-01-19 06:52:13,2026-01-19 06:52:11,data\raw\legacy_futures_only\2026\deacot2026__20260119_065211.zip,5347ddf64fbe4d97a4b4c41bbf2f9bf02b59ba5dac7ed868b93cdf9f80c25d6a,110784,OK,
